time, A, B ,C, A, B, C
2019-09-15 12:00:07, 1.516, 1.452, 1.594, 219.94, 220.1, 221.23
2019-09-15 12:00:22, 1.442, 1.421, 1.496, 218.64, 218.56, 219.77
2019-09-15 12:00:37, 1.773, 1.662, 1.774, 217.96, 218.31, 217.38
2019-09-15 12:00:52, 1.421, 1.249, 1.445, 219.21, 219.95, 217.69
2019-09-15 12:01:07, 1.302, 1.223, 1.428, 218.7, 219.55, 220.87
2019-09-15 12:01:22, 1.447, 1.332, 1.457, 218.89, 220.29, 218.48
2019-09-15 12:01:37, 1.351, 1.287, 1.397, 219.29, 219.29, 219.06
2019-09-15 12:01:52, 1.316, 1.2, 1.325, 219.92, 219.31, 219.29
2019-09-15 12:02:07, 1.405, 1.272, 1.379, 218.85, 219.9, 218.52
2019-09-15 12:02:22, 1.259, 1.038, 1.302, 221.03, 220.68, 216.98
2019-09-15 12:02:37, 1.257, 1.192, 1.253, 218.02, 220.3, 219.63
2019-09-15 12:02:52, 1.361, 1.265, 1.375, 219.03, 219.58, 219.77
2019-09-15 12:03:07, 1.366, 1.286, 1.411, 220.04, 219.69, 219.75
2019-09-15 12:03:22, 1.351, 1.225, 1.383, 219.36, 219.21, 218.9
2019-09-15 12:03:37, 1.254, 1.156, 1.27, 220.11, 219.58, 219.34
2019-09-15 12:03:52, 1.45, 1.289, 1.372, 219.17, 220.74, 218.7
2019-09-15 12:04:07, 1.234, 1.135, 1.254, 220.57, 219.46, 219.12
2019-09-15 12:04:22, 1.333, 1.245, 1.336, 219.72, 219.05, 218.69
2019-09-15 12:04:37, 1.324, 1.35, 1.49, 221.26, 216.13, 218.12
2019-09-15 12:05:07, 1.367, 1.323, 1.417, 219.15, 219.01, 219.71
2019-09-15 12:05:22, 1.424, 1.407, 1.503, 219.11, 219.1, 220.55
2019-09-15 12:05:37, 1.551, 1.455, 1.609, 220.06, 219.97, 219.31
2019-09-15 12:05:52, 1.462, 1.449, 1.514, 218.83, 219.1, 220.93
2019-09-15 12:06:07, 1.524, 1.494, 1.565, 217.48, 219.08, 219.74
2019-09-15 12:06:22, 1.502, 1.492, 1.544, 218.63, 218.8, 220.32
2019-09-15 12:06:37, 1.586, 1.439, 1.681, 220.1, 220.86, 219.84
2019-09-15 12:06:52, 1.743, 1.675, 1.815, 218.68, 218.9, 218.49
2019-09-15 12:07:07, 1.592, 1.521, 1.66, 218.86, 218.3, 219.82
2019-09-15 12:07:22, 1.617, 1.738, 1.73, 233.47, 232.29, 238.32
2019-09-15 12:07:37, 1.766, 1.76, 1.694, 229.71, 235.64, 237.35
2019-09-15 12:07:52, 1.892, 1.905, 1.894, 231.22, 234.23, 236.12
2019-09-15 12:08:07, 1.685, 1.712, 1.712, 231.94, 233.89, 236.56
2019-09-15 12:08:22, 1.625, 1.664, 1.688, 231.86, 233.79, 236.97
2019-09-15 12:08:37, 1.865, 1.923, 1.901, 232.05, 233.29, 236.52
2019-09-15 12:08:52, 1.774, 1.799, 1.829, 232.33, 233.68, 236.08
2019-09-15 12:09:07, 1.913, 1.886, 1.905, 231.49, 235.12, 235.12
2019-09-15 12:09:22, 1.893, 1.837, 1.875, 231.85, 234.87, 234.77
2019-09-15 12:09:37, 1.867, 1.872, 1.904, 232.41, 233.98, 235.6
2019-09-15 12:09:52, 1.941, 1.959, 1.99, 232.82, 233.6, 235.49
2019-09-15 12:10:07, 1.846, 1.865, 1.914, 232.99, 233.54, 235.63
2019-09-15 12:10:22, 1.971, 2.002, 2.012, 232.37, 233.56, 235.57
2019-09-15 12:10:37, 1.611, 1.575, 1.646, 232.79, 234.26, 235.34
2019-09-15 12:10:52, 1.734, 1.724, 1.79, 232.41, 233.93, 235.73
2019-09-15 12:11:07, 1.567, 1.442, 1.503, 231.76, 236.68, 234.59
2019-09-15 12:11:22, 1.372, 1.379, 1.421, 233.0, 234.22, 236.48
2019-09-15 12:11:37, 2.076, 2.005, 2.073, 230.94, 233.11, 233.55
2019-09-15 12:11:52, 1.754, 1.71, 1.799, 232.43, 234.0, 234.74
2019-09-15 12:12:07, 1.92, 2.023, 1.952, 230.85, 232.14, 236.72
2019-09-15 12:12:22, 1.965, 1.973, 1.88, 229.29, 234.22, 235.78
2019-09-15 12:12:37, 1.816, 1.68, 1.728, 230.71, 235.93, 233.59
2019-09-15 12:12:52, 1.676, 1.617, 1.631, 231.57, 234.3, 234.61
2019-09-15 12:13:07, 1.572, 1.539, 1.592, 232.12, 233.46, 234.41
2019-09-15 12:13:22, 1.519, 1.516, 1.529, 231.82, 233.12, 235.38
2019-09-15 12:13:37, 1.637, 1.599, 1.639, 232.02, 233.14, 234.43
2019-09-15 12:13:52, 1.717, 1.709, 1.703, 230.56, 233.48, 235.14
2019-09-15 12:14:07, 1.575, 1.544, 1.579, 231.6, 233.48, 234.04
2019-09-15 12:14:22, 1.612, 1.623, 1.568, 229.35, 234.02, 234.94
2019-09-15 12:14:37, 1.6, 1.592, 1.62, 231.54, 233.05, 234.29
2019-09-15 12:14:52, 1.559, 1.537, 1.56, 231.27, 233.56, 234.24
2019-09-15 12:15:07, 1.522, 1.5, 1.491, 230.13, 234.04, 234.35
2019-09-15 12:15:22, 1.73, 1.814, 1.722, 230.13, 232.5, 236.46
2019-09-15 12:15:37, 1.668, 1.782, 1.69, 230.75, 232.28, 237.09
2019-09-15 12:15:52, 1.638, 1.702, 1.524, 228.58, 234.49, 237.62
2019-09-15 12:16:07, 1.446, 1.475, 1.421, 230.73, 233.87, 236.53
2019-09-15 12:16:22, 1.338, 1.351, 1.386, 232.46, 233.58, 235.47
2019-09-15 12:16:37, 1.522, 1.622, 1.575, 231.7, 232.02, 237.11
2019-09-15 12:16:52, 1.479, 1.573, 1.591, 232.61, 231.94, 236.14
2019-09-15 12:17:07, 1.405, 1.389, 1.449, 233.3, 232.98, 235.22
2019-09-15 12:17:22, 1.543, 1.494, 1.479, 231.11, 234.63, 235.23
2019-09-15 12:17:37, 1.625, 1.597, 1.568, 231.24, 234.48, 235.35
2019-09-15 12:17:52, 1.614, 1.638, 1.59, 231.09, 232.78, 235.81
2019-09-15 12:18:07, 1.581, 1.624, 1.602, 231.58, 232.42, 235.88
2019-09-15 12:18:22, 1.588, 1.577, 1.643, 232.94, 232.74, 234.28
2019-09-15 12:18:37, 1.677, 1.774, 1.738, 231.59, 231.81, 236.1
2019-09-15 12:18:52, 1.613, 1.729, 1.697, 231.84, 231.44, 236.19
2019-09-15 12:19:07, 1.567, 1.551, 1.629, 232.78, 233.27, 233.96
2019-09-15 12:19:22, 1.742, 1.641, 1.705, 231.48, 234.76, 232.87
2019-09-15 12:19:37, 1.795, 1.884, 1.874, 231.84, 231.08, 234.77
2019-09-15 12:19:52, 1.613, 1.621, 1.714, 233.17, 232.03, 233.51
2019-09-15 12:20:07, 1.619, 1.696, 1.721, 232.55, 231.59, 235.28
2019-09-15 12:20:22, 1.48, 1.495, 1.543, 232.48, 232.62, 234.76
2019-09-15 12:20:37, 1.556, 1.62, 1.635, 232.37, 232.06, 235.43
2019-09-15 12:20:52, 1.675, 1.658, 1.729, 231.7, 234.57, 234.02
2019-09-15 12:21:07, 1.66, 1.764, 1.728, 231.56, 231.21, 236.39
2019-09-15 12:21:22, 1.821, 1.688, 1.76, 231.4, 235.29, 232.46
2019-09-15 12:21:37, 1.649, 1.661, 1.669, 231.3, 233.33, 234.7
2019-09-15 12:21:52, 1.453, 1.411, 1.492, 233.43, 232.94, 233.8
2019-09-15 12:22:07, 1.472, 1.468, 1.557, 232.87, 232.71, 233.87
2019-09-15 12:22:22, 1.432, 1.406, 1.49, 232.83, 232.72, 234.15
2019-09-15 12:22:37, 1.649, 1.668, 1.72, 231.33, 232.0, 234.09
2019-09-15 12:22:52, 1.68, 1.639, 1.776, 232.61, 232.22, 233.22
2019-09-15 12:23:07, 1.827, 1.886, 1.954, 232.04, 230.95, 234.46
2019-09-15 12:23:22, 1.519, 1.617, 1.721, 234.0, 229.66, 234.91
2019-09-15 12:23:37, 1.931, 1.996, 2.075, 232.04, 230.78, 234.13
2019-09-15 12:23:52, 1.449, 1.583, 1.661, 233.9, 229.72, 235.4
2019-09-15 12:24:07, 2.015, 2.201, 2.281, 233.1, 228.21, 235.2
2019-09-15 12:24:22, 1.733, 1.887, 1.971, 233.5, 228.81, 235.23
2019-09-15 12:24:37, 1.864, 2.05, 2.136, 232.78, 228.01, 235.23
2019-09-15 12:24:52, 1.772, 1.87, 1.982, 233.31, 228.7, 234.8
2019-09-15 12:25:07, 1.876, 1.958, 2.078, 232.91, 229.41, 234.55
2019-09-15 12:25:22, 2.162, 2.243, 2.322, 232.43, 229.89, 233.46
2019-09-15 12:25:37, 2.18, 2.271, 2.305, 231.55, 230.57, 233.68
2019-09-15 12:25:52, 2.094, 2.274, 2.285, 215.34, 217.4, 219.05
2019-09-15 12:26:07, 1.92, 2.049, 2.101, 232.9, 230.31, 234.75
2019-09-15 12:26:22, 1.891, 1.966, 2.067, 232.96, 230.22, 234.53
2019-09-15 12:26:37, 1.95, 2.068, 2.156, 232.77, 228.95, 234.18
2019-09-15 12:26:52, 1.96, 2.005, 2.005, 231.29, 231.93, 234.31
2019-09-15 12:27:07, 2.107, 2.109, 2.0, 228.42, 234.1, 234.92
2019-09-15 12:27:22, 2.244, 2.226, 2.124, 228.14, 234.03, 234.63
2019-09-15 12:27:37, 2.15, 2.121, 2.067, 228.32, 234.08, 234.07
2019-09-15 12:27:52, 1.947, 1.979, 1.838, 228.38, 233.23, 236.15
2019-09-15 12:28:07, 2.079, 2.113, 2.009, 228.4, 232.66, 235.71
2019-09-15 12:28:22, 1.75, 1.671, 1.748, 230.62, 233.5, 233.56
2019-09-15 12:28:37, 1.836, 1.776, 1.763, 228.93, 234.06, 234.16
2019-09-15 12:28:52, 1.588, 1.545, 1.489, 228.71, 235.09, 234.86
2019-09-15 12:29:07, 1.802, 1.75, 1.709, 228.16, 235.17, 234.34
2019-09-15 12:29:22, 1.912, 1.853, 1.82, 228.26, 234.7, 234.55
2019-09-15 12:29:37, 1.894, 1.933, 1.85, 228.71, 233.78, 235.15
2019-09-15 12:29:52, 1.904, 1.859, 1.806, 229.05, 234.72, 234.08
2019-09-15 12:30:07, 1.658, 1.723, 1.655, 229.48, 231.97, 235.26
2019-09-15 12:30:22, 1.668, 1.603, 1.616, 230.18, 234.25, 233.68
2019-09-15 12:30:37, 1.541, 1.456, 1.527, 231.2, 234.37, 233.42
2019-09-15 12:30:22, 1.668, 1.603, 1.616, 230.18, 234.25, 233.68
2019-09-15 12:31:22, 1.75, 1.685, 1.703, 230.46, 234.15, 233.1
2019-09-15 12:31:07, 1.812, 1.752, 1.752, 229.81, 234.09, 232.8
2019-09-15 12:30:52, 1.714, 1.625, 1.643, 229.93, 234.46, 233.01
2019-09-15 12:30:37, 1.541, 1.456, 1.527, 231.2, 234.37, 233.42
2019-09-15 12:30:22, 1.668, 1.603, 1.616, 230.18, 234.25, 233.68
2019-09-15 12:33:07, 1.964, 1.866, 1.884, 229.31, 233.9, 232.74
2019-09-15 12:44:37, 2.059, 1.921, 2.055, 229.84, 233.96, 230.71
2019-09-15 12:44:22, 2.138, 2.208, 2.166, 229.01, 230.63, 234.08
2019-09-15 12:44:07, 2.302, 2.323, 2.308, 228.92, 231.02, 232.33
2019-09-15 12:43:52, 2.252, 2.2, 2.268, 230.43, 232.38, 231.1
2019-09-15 12:43:37, 2.118, 2.131, 2.203, 230.83, 231.32, 231.8
2019-09-15 12:43:22, 1.905, 1.905, 2.014, 231.02, 231.4, 232.73
2019-09-15 12:43:07, 2.248, 2.196, 2.222, 229.14, 232.66, 231.79
2019-09-15 12:42:52, 2.192, 2.243, 2.232, 229.67, 231.33, 233.13
2019-09-15 12:42:37, 2.385, 2.243, 2.29, 228.19, 233.47, 230.77
2019-09-15 12:42:22, 2.515, 2.434, 2.451, 227.67, 232.34, 230.2
2019-09-15 12:42:07, 2.114, 1.985, 2.075, 228.91, 234.26, 230.75
2019-09-15 12:41:52, 2.255, 2.219, 2.2, 227.51, 233.05, 232.36
2019-09-15 12:41:37, 2.006, 2.0, 2.047, 229.6, 231.58, 232.93
2019-09-15 12:41:22, 1.941, 1.88, 1.971, 230.44, 232.59, 231.84
2019-09-15 12:41:07, 2.256, 2.123, 2.214, 228.97, 233.94, 230.81
2019-09-15 12:40:52, 2.125, 1.984, 2.058, 229.27, 234.5, 230.67
2019-09-15 12:40:37, 2.375, 2.221, 2.305, 228.27, 233.69, 229.94
2019-09-15 12:40:22, 1.934, 1.96, 1.979, 229.86, 231.43, 233.19
2019-09-15 12:40:07, 2.028, 1.986, 2.261, 234.75, 230.41, 228.37
2019-09-15 12:39:52, 1.912, 1.855, 1.934, 230.46, 232.54, 232.33
2019-09-15 12:39:37, 1.612, 1.585, 1.671, 231.13, 232.48, 232.98
2019-09-15 12:39:22, 2.076, 2.039, 2.102, 229.2, 231.98, 232.4
2019-09-15 12:39:07, 1.777, 1.814, 1.778, 229.15, 232.17, 234.41
2019-09-15 12:38:52, 1.737, 1.603, 1.72, 230.86, 234.45, 231.68
2019-09-15 12:38:37, 1.755, 1.645, 1.771, 230.9, 233.81, 231.81
2019-09-15 12:38:22, 1.567, 1.568, 1.695, 232.37, 231.78, 233.03
2019-09-15 12:38:07, 1.649, 1.647, 1.774, 231.96, 231.1, 232.8
2019-09-15 12:37:52, 1.59, 1.624, 1.756, 232.89, 230.19, 233.2
2019-09-15 12:37:37, 1.601, 1.65, 1.762, 232.75, 229.61, 233.5
2019-09-15 12:37:22, 1.596, 1.622, 1.732, 232.34, 231.82, 233.53
2019-09-15 12:37:07, 1.718, 1.633, 1.809, 231.64, 232.46, 232.46
2019-09-15 12:36:52, 1.687, 1.641, 1.776, 232.16, 232.15, 231.9
2019-09-15 12:36:37, 1.665, 1.664, 1.707, 230.77, 232.08, 233.42
2019-09-15 12:36:22, 1.661, 1.682, 1.749, 231.85, 231.63, 234.08
2019-09-15 12:36:07, 1.562, 1.598, 1.751, 233.52, 231.06, 233.11
2019-09-15 12:35:52, 1.548, 1.397, 1.616, 233.22, 233.92, 230.63
2019-09-15 12:35:37, 1.645, 1.638, 1.615, 229.56, 233.28, 234.36
2019-09-15 12:35:22, 1.85, 1.834, 1.83, 229.27, 233.5, 233.17
2019-09-15 12:35:07, 1.82, 1.777, 1.778, 229.44, 233.24, 233.0
2019-09-15 12:34:52, 1.821, 1.751, 1.761, 229.19, 232.94, 232.56
2019-09-15 12:34:37, 1.579, 1.651, 1.628, 230.55, 231.0, 235.41
2019-09-15 12:34:22, 1.645, 1.653, 1.658, 230.59, 233.13, 234.16
2019-09-15 12:34:07, 1.723, 1.81, 1.818, 231.13, 231.28, 235.09
2019-09-15 12:33:52, 1.676, 1.696, 1.703, 230.65, 232.33, 234.5
2019-09-15 12:33:37, 1.685, 1.624, 1.627, 229.78, 234.68, 234.09
2019-09-15 12:33:07, 1.964, 1.866, 1.884, 229.31, 233.9, 232.74
2019-09-15 12:32:52, 1.606, 1.499, 1.651, 232.79, 233.75, 231.87
2019-09-15 12:32:37, 1.72, 1.66, 1.771, 231.62, 233.0, 232.85
2019-09-15 12:47:07, 2.107, 2.216, 2.166, 229.93, 230.12, 234.62
2019-09-15 12:46:52, 2.125, 2.046, 2.119, 229.51, 233.19, 231.39
2019-09-15 12:46:37, 2.278, 2.289, 2.241, 227.3, 232.08, 233.01
2019-09-15 12:46:22, 2.143, 2.146, 2.099, 227.57, 232.53, 233.64
2019-09-15 12:46:07, 1.961, 2.038, 2.006, 228.88, 231.14, 234.46
2019-09-15 12:45:52, 2.245, 2.444, 2.332, 227.55, 228.63, 235.62
2019-09-15 12:45:37, 2.04, 2.14, 2.087, 228.72, 229.66, 234.76
2019-09-15 12:45:22, 2.21, 2.35, 2.246, 228.58, 229.6, 234.98
2019-09-15 12:45:07, 2.058, 2.113, 2.092, 229.04, 230.44, 234.16
2019-09-15 12:44:52, 2.35, 2.347, 2.327, 228.34, 232.75, 232.08
2019-09-15 12:32:22, 1.652, 1.643, 1.685, 231.42, 232.7, 233.64
2019-09-15 12:32:07, 1.695, 1.659, 1.733, 231.65, 233.14, 232.6
2019-09-15 12:31:52, 1.738, 1.601, 1.767, 231.96, 233.04, 231.0
2019-09-15 12:31:37, 1.764, 1.761, 1.731, 229.42, 233.29, 233.98
2019-09-15 12:31:22, 1.75, 1.685, 1.703, 230.46, 234.15, 233.1
2019-09-15 12:31:07, 1.812, 1.752, 1.752, 229.81, 234.09, 232.8
2019-09-15 12:30:52, 1.714, 1.625, 1.643, 229.93, 234.46, 233.01
2019-09-15 12:30:37, 1.541, 1.456, 1.527, 231.2, 234.37, 233.42
2019-09-15 12:30:22, 1.668, 1.603, 1.616, 230.18, 234.25, 233.68
2019-09-15 12:48:22, 1.818, 1.765, 1.791, 229.63, 233.23, 232.15
2019-09-15 12:48:07, 2.046, 2.04, 2.007, 229.06, 232.95, 232.68
2019-09-15 12:47:52, 2.327, 2.288, 2.306, 228.69, 232.2, 232.13
2019-09-15 12:47:37, 2.097, 2.029, 2.053, 229.24, 233.31, 232.1
2019-09-15 12:47:22, 2.171, 2.247, 2.266, 229.71, 230.5, 233.79
2019-09-15 12:48:37, 1.928, 1.939, 1.989, 230.62, 231.39, 232.55
2019-09-15 12:48:52, 1.889, 1.955, 1.96, 230.28, 230.41, 233.62
2019-09-15 12:49:07, 1.858, 1.898, 1.948, 231.01, 230.67, 232.74
2019-09-15 12:49:22, 1.878, 1.915, 1.934, 230.2, 229.92, 232.82
2019-09-15 12:49:37, 1.774, 1.794, 1.835, 230.75, 230.01, 232.68
2019-09-15 12:49:52, 1.752, 1.766, 1.815, 230.92, 231.5, 232.89
2019-09-15 12:50:07, 1.933, 2.082, 2.105, 231.09, 228.1, 233.8
2019-09-15 12:50:22, 1.889, 2.048, 2.083, 231.39, 227.77, 233.92
2019-09-15 12:50:37, 1.912, 2.066, 2.105, 231.36, 228.13, 233.65
2019-09-15 12:50:52, 2.089, 2.158, 2.189, 230.44, 229.06, 232.69
2019-09-15 12:51:07, 1.802, 2.05, 1.986, 231.65, 227.57, 236.84
2019-09-15 12:51:22, 1.833, 2.036, 2.04, 232.18, 228.28, 235.61
2019-09-15 12:51:37, 1.846, 1.84, 1.9, 231.42, 232.12, 232.92
2019-09-15 12:51:52, 1.879, 2.035, 2.082, 232.56, 228.86, 234.3
2019-09-15 12:52:07, 1.994, 2.017, 2.051, 231.41, 231.17, 233.56
2019-09-15 12:52:22, 1.923, 1.983, 1.969, 231.35, 231.0, 233.59
2019-09-15 12:52:37, 1.734, 1.816, 1.893, 233.22, 229.9, 234.4
2019-09-15 12:52:52, 1.855, 1.99, 2.103, 233.9, 228.59, 233.58
2019-09-15 12:53:07, 1.967, 2.094, 2.16, 232.77, 229.14, 233.72
2019-09-15 12:53:22, 1.911, 2.059, 2.053, 231.52, 229.55, 234.18
2019-09-15 12:53:37, 1.685, 1.649, 1.801, 234.0, 231.13, 232.11
2019-09-15 12:53:52, 2.035, 2.045, 2.041, 230.45, 231.63, 233.63
2019-09-15 12:54:07, 1.897, 1.766, 1.877, 231.97, 233.57, 231.57
2019-09-15 12:54:22, 1.819, 1.959, 1.933, 230.98, 229.8, 235.11
2019-09-15 12:54:37, 1.773, 1.804, 1.835, 231.57, 231.32, 233.19
2019-09-15 12:54:52, 1.92, 1.993, 2.003, 231.25, 230.88, 233.86
2019-09-15 12:55:07, 1.827, 1.804, 1.902, 232.23, 231.97, 232.29
2019-09-15 12:55:22, 1.924, 1.929, 1.947, 230.67, 231.32, 233.03
2019-09-15 12:55:37, 1.821, 1.694, 1.748, 230.48, 234.12, 231.17
2019-09-15 12:55:52, 2.031, 2.072, 2.1, 230.56, 230.63, 231.44
2019-09-15 12:56:07, 1.837, 1.823, 1.884, 231.19, 231.56, 232.14
2019-09-15 12:56:22, 1.97, 2.048, 2.023, 229.97, 231.16, 233.65
2019-09-15 12:56:37, 1.846, 1.806, 1.901, 232.09, 231.6, 231.81
2019-09-15 12:56:52, 1.901, 1.916, 1.963, 231.53, 230.84, 232.37
2019-09-15 12:57:07, 1.699, 1.629, 1.713, 232.3, 232.48, 231.73
2019-09-15 12:57:22, 2.14, 2.054, 2.05, 228.81, 234.53, 231.34
2019-09-15 12:57:37, 1.946, 1.796, 1.915, 230.73, 233.6, 229.88
2019-09-15 12:57:52, 2.118, 2.089, 2.167, 230.73, 231.16, 230.64
2019-09-15 12:58:07, 1.789, 1.733, 1.845, 232.2, 232.33, 232.25
2019-09-15 12:58:22, 2.025, 2.074, 2.057, 229.98, 230.9, 233.46
2019-09-15 12:58:37, 2.38, 2.225, 2.276, 229.47, 234.06, 229.97
2019-09-15 12:58:52, 1.88, 1.864, 1.801, 228.99, 233.04, 232.89
2019-09-15 12:59:07, 1.903, 1.771, 1.855, 230.12, 234.27, 231.18
2019-09-15 12:59:22, 2.061, 2.012, 2.042, 229.62, 233.17, 232.58
2019-09-15 12:59:37, 2.195, 2.107, 2.199, 230.72, 231.87, 231.06
2019-09-15 12:59:52, 2.31, 2.308, 2.362, 230.42, 231.07, 231.75
